ESS_Meter.CommStatus.St,ShirleySouth-ESSPlant-ESS1,HealthStatus,CommsStatusMeter,,
ESS.CommStatus.St,ShirleySouth-ESSPlant-ESS1,HealthStatus,CommsStatus,,
inv1_meter.CommStatus.St,ShirleySouth-PVPlant-Inverter1,HealthStatus,CommsStatusMeter,,
inv1.CommStatus.St,ShirleySouth-PVPlant-Inverter1,HealthStatus,CommsStatus,,
pcc_meter.CommStatus.St,ShirleySouth,HealthStatus,CommsStatusMeter,,
recloser.CommStatus.St,ShirleySouth,HealthStatus,CommsStatusRecloser,,
weatherStation.CommStatus.St,ShirleySouth,HealthStatus,CommsStatusWeather,,
radio_north.CommStatus.St,ShirleySouth,HealthStatus,CommsStatusRadio,,
ess_meter.meter.A,ShirleySouth-ESSPlant-ESS1,OpStatus,Current_A,Y,A
ess_meter.meter.PPV,ShirleySouth-ESSPlant-ESS1,OpStatus,Voltage_V,Y,V
ess_meter.meter.Hz,ShirleySouth-ESSPlant-ESS1,OpStatus,frequency,Y,Hz
ess_meter.meter.W,ShirleySouth-ESSPlant-ESS1,OpStatus,Pwr_kW,Y,kW
ess_meter.meter.VA,ShirleySouth-ESSPlant-ESS1,OpStatus,VA_kVA,Y,kVA
ess_meter.meter.VAR,ShirleySouth-ESSPlant-ESS1,OpStatus,VAr_kVAr,Y,kVAr
ess_meter.meter.PF,ShirleySouth-ESSPlant-ESS1,OpStatus,PF,,pu
ess_meter.meter.TotWhExp,ShirleySouth-ESSPlant-ESS1,OpStatus,WhExp,,kWh
ess_meter.meter.TotWhImp,ShirleySouth-ESSPlant-ESS1,OpStatus,WhImp,,kWh
ess_meter.meter.TotVAhImp,ShirleySouth-ESSPlant-ESS1,OpStatus,VAImp,,kVAh
ess_meter.meter.Evt,ShirleySouth-ESSPlant-ESS1,HealthStatus,MeterEvt,,
pcc_meter.meter.A,ShirleySouth,OpStatus,Current_A,Y,A
pcc_meter.meter.PPV,ShirleySouth,OpStatus,Voltage_kV,Y,kV
pcc_meter.meter.Hz,ShirleySouth,OpStatus,frequency,Y,Hz
pcc_meter.meter.W,ShirleySouth,OpStatus,Pwr_kW,Y,kW
pcc_meter.meter.VA,ShirleySouth,OpStatus,VA_kVA,Y,kVA
pcc_meter.meter.VAR,ShirleySouth,OpStatus,VAr_kVAr,Y,kVAr
pcc_meter.meter.PF,ShirleySouth,OpStatus,PF,Y,pu
pcc_meter.meter.TotWhExp,ShirleySouth,OpStatus,WhExp,,kWh
pcc_meter.meter.TotWhImp,ShirleySouth,OpStatus,WhImp,,kWh
pcc_meter.meter.TotVAhImp,ShirleySouth,OpStatus,VAImp,,kVAh
pcc_meter.meter.Evt,ShirleySouth,HealthStatus,MeterEvt,,
weatherStation.irradiance.GHI,ShirleySouth,EnvStatus,GHI,,
weatherStation.irradiance.POAI,ShirleySouth,EnvStatus,POAI,,
weatherStation.temp.TmpBOM,ShirleySouth,EnvStatus,Tmp_BOM1,,
weatherStation.temp.TmpBOM,ShirleySouth,EnvStatus,Tmp_BOM2,,
weatherStation.base_met.TmpAmb,ShirleySouth,EnvStatus,TmpAmb,,
weatherStation.base_met.WndSpd,ShirleySouth,EnvStatus,WndSpd,,
weatherStation.base_met.WndDir,ShirleySouth,EnvStatus,WndDir,,
pmc.mode_control.SysModCtrl,ShirleySouth,ModeControl,SysModeCtrl,,
pmc.mode_control.SysModSt,ShirleySouth,ModeStatus,SysModeStatus,,
pmc.mode_control.GSModCtrl,ShirleySouth,ModeControl,GSModeCtrl,,
pmc.mode_control.GSModSt,ShirleySouth,ModeStatus,GSModeStatus,,
pmc.monitor.GSHeartBeat,ShirleySouth,ModeStatus,GSHeartbeat,,
pmc.monitor.PMCWatchDog,ShirleySouth,ModeControl,PMCWatchDog,,
pmc.monitor.WatchDogTimeoutEnable,ShirleySouth,ModeControl,WatchDogTimeoutEnable,,
pmc.monitor.PMCSysModeReason,ShirleySouth,ModeStatus,SysModeReason,,
inv1.cfg.Inverter Power Level,ShirleySouth-PVPlant-Inverter1,Config,Nameplate_kW,Y,
inv1.alarms.Critical_Alarms,ShirleySouth-PVPlant-Inverter1,HealthStatus,Alarms,,
inv1.alarms.Informative_Alarms_1,ShirleySouth-PVPlant-Inverter1,HealthStatus,Warnings1,,
inv1.alarms.Informative_Alarms_2,ShirleySouth-PVPlant-Inverter1,HealthStatus,Warnings2,,
inv1.alarms.UL_Recovery_Time_Left,ShirleySouth-PVPlant-Inverter1,ModeStatus,UL_recovery_time,,
inv1.solectria_meter.DC_Voltage,ShirleySouth-PVPlant-Inverter1,OpStatus,V_DC,Y,V
inv1.solectria_meter.AC_Grid_Frequency,ShirleySouth-PVPlant-Inverter1,OpStatus,frequency,Y,Hz
inv1.solectria_meter.L1-to-L2_AC_Voltage,ShirleySouth-PVPlant-Inverter1,OpStatus,V_L1_L2,Y,V
inv1.solectria_meter.L2-to-L3_AC_Voltage,ShirleySouth-PVPlant-Inverter1,OpStatus,V_L2_L3,Y,V
inv1.solectria_meter.L1-to-L3_AC_Voltage,ShirleySouth-PVPlant-Inverter1,OpStatus,V_L1_L3,Y,V
inv1.solectria_meter.Real_AC_Power_Output,ShirleySouth-PVPlant-Inverter1,OpStatus,Pwr_kW,Y,kW
inv1.solectria_meter.Reactive_AC_Power_Output,ShirleySouth-PVPlant-Inverter1,OpStatus,VAr,,kVAr
inv1.ramp_limit.Real_Power_Ramp_Rate,ShirleySouth-PVPlant,RealPwrCtrl,RampLimit_pct,Y,PctPerSec
inv1.ramp_limit.Reactive_Power_Ramp_Rate,ShirleySouth-PVPlant,RealPwrCtrl,QRampLimit_pct,Y,PctPerSec
inv1.smartGrid_ctrl.Power_Priority_SmartGrid,ShirleySouth-PVPlant,ModeControl,Power_Priority_SmartGrid,,
inv1.smartGrid_ctrl.Watts_Reference,ShirleySouth-PVPlant,ModeControl,Watts_Reference,,
inv1.smartGrid_ctrl.Opmode_Control_MSW,ShirleySouth-PVPlant,ModeControl,ramp_ctrl_enable,,
inv1.smartGrid_ctrl.Opmode_Control_LSW,ShirleySouth-PVPlant,ModeControl,pwr_ctrl_enable,,
inv1.smartGrid_ctrl.Opmode_Status_MSW,ShirleySouth-PVPlant,ModeStatus,ramp_ctrl_status,,
inv1.smartGrid_ctrl.Opmode_Status_LSW,ShirleySouth-PVPlant,ModeStatus,pwr_ctrl_status,,
inv1.smartGrid_ctrl.Opmode_Trigger_MSW,ShirleySouth-PVPlant,ModeControl,ramp_ctrl_trigger,,
inv1.smartGrid_ctrl.Opmode_Trigger_LSW,ShirleySouth-PVPlant,ModeControl,pwr_ctrl_trigger,,
inv1.pwr_ctrl.Real_Power_Setpoint,ShirleySouth-PVPlant,RealPwrCtrl,SetPoint,Y,kW
inv1.pwr_ctrl.Reactive_Power_Setpoint,ShirleySouth-PVPlant,QSetPt,SetPoint,Y,kVAr
inv1.pwr_ctrl.Power_Factor_Ramp_Time,ShirleySouth-PVPlant,PF,RampTime,,
inv1.pwr_ctrl.Power_Factor_Setpoint,ShirleySouth-PVPlant,PF,SetPoint,Y,pu
recloser.status.Status,ShirleySouth,HealthStatus,RecloserStatus,,
recloser.status.Evt,ShirleySouth,HealthStatus,RecloserEvent,,
ess.tesla_cfg.Config_NumbBlocks,ShirleySouth-ESSPlant-ESS1,Config,nBlocks,,
ess.tesla_meter.Power_3Ph,ShirleySouth-ESSPlant-ESS1,OpStatus,Pwr_kW_internal,,kW
ess.tesla_meter.Var_3Ph,ShirleySouth-ESSPlant-ESS1,OpStatus,VAr_kVAr_internal,,kVAr
ess.tesla_meter.Apparent_3Ph,ShirleySouth-ESSPlant-ESS1,OpStatus,ApparentPwr_kVA_internal,,kVA
ess.tesla_meter.ACVoltage,ShirleySouth-ESSPlant-ESS1,OpStatus,V_internal,,V
ess.tesla_meter.ACCurrent,ShirleySouth-ESSPlant-ESS1,OpStatus,Current_internal,,A
ess.tesla_meter.ACFrequency,ShirleySouth-ESSPlant-ESS1,OpStatus,frequency_internal,,Hz
ess.tesla_meter.RealEnergyExported,ShirleySouth-ESSPlant-ESS1,OpStatus,kWhExp,,kWh
ess.tesla_meter.RealEnergyImported,ShirleySouth-ESSPlant-ESS1,OpStatus,kWhImp,,kWh
ess.tesla_cfg.Config_NumBattMeters,ShirleySouth-ESSPlant-ESS1,Config,nBatteryMeters,,
ess.tesla_cfg.Config_Energy,ShirleySouth-ESSPlant-ESS1,Config,FullChargeEnergy_kWh,Y,kWh
ess.tesla_status.Status_CommandSource,ShirleySouth-ESSPlant-ESS1,ModeStatus,CommandSource,,
ess.tesla_status.Status_BatteryTargetP,ShirleySouth-ESSPlant-ESS1,OpStatus,SetPt_kW,Y,kW
ess.tesla_status.Status_BatteryTargetQ,ShirleySouth-ESSPlant-ESS1,OpStatus,QSetPt_kVAr,Y,kVAr
ess.tesla_status.Status_FullChargeEnergy,ShirleySouth-ESSPlant-ESS1,OpStatus,FullChargeEnergy_kWh,Y,kWh
ess.tesla_status.Status_NominalEnergy,ShirleySouth-ESSPlant-ESS1,OpStatus,NominalEnergy_kWh,Y,kWh
ess.tesla_status.Status_ExpectedEnergy,ShirleySouth-ESSPlant-ESS1,OpStatus,Energy_kWh,Y,kWh
ess.tesla_status.Status_MaxChargePower,ShirleySouth-ESSPlant-ESS1,OpStatus,MaxChargePwr_kW,Y,kW
ess.tesla_status.Status_MaxDischargePower,ShirleySouth-ESSPlant-ESS1,OpStatus,MaxDischargePwr_kW,Y,kW
ess.tesla_status.Status_MaxApparentPower,ShirleySouth-ESSPlant-ESS1,OpStatus,MaxApparentPwr_kW,Y,kW
ess.tesla_real_pwr_ctrl.Real_Mode,ShirleySouth-ESSPlant,RealPwrCtrl,mode,,
ess.tesla_real_pwr_ctrl.DirectReal_Power,ShirleySouth-ESSPlant,RealPwrCtrl,SetPoint,Y,kW
ess.tesla_real_pwr_ctrl.DirectReal_Heartbeat,ShirleySouth-ESSPlant,RealPwrCtrl,Heartbeat,,
ess.tesla_real_pwr_ctrl.DirectReal_Timeout,ShirleySouth-ESSPlant,RealPwrCtrl,TimeoutWindow,,
ess.tesla_real_pwr_ctrl.DirectReal_PIncreaseLimit,ShirleySouth-ESSPlant,RealPwrCtrl,RampLimit_pct,Y,Pct
ess.tesla_real_pwr_ctrl.DirectReal_PDecreaseLimit,ShirleySouth-ESSPlant,RealPwrCtrl,DownRampLimit_pct,Y,Pct
ess.tesla_q_ctrl.Reactive_Mode,ShirleySouth-ESSPlant,QModeCtrl,Qmode,,
ess.tesla_q_ctrl.Reactive_Priority,ShirleySouth-ESSPlant,QModeCtrl,Qpriority,,
ess.tesla_q_ctrl.DirectReactive_Q,ShirleySouth-ESSPlant,QSetPt,SetPoint,Y,kVAr
ess.tesla_q_ctrl.DirectReactive_Heartbeat,ShirleySouth-ESSPlant,QSetPt,Heartbeat,,
ess.tesla_q_ctrl.DirectReactive_Timeout,ShirleySouth-ESSPlant,QSetPt,TimeoutWindow,,
ess.tesla_q_ctrl.DirectReactive_QIncreaseLimit,ShirleySouth-ESSPlant,QSetPt,RampLimit_pct,Y,Pct
ess.tesla_q_ctrl.DirectReactive_QDecreaseLimit,ShirleySouth-ESSPlant,QSetPt,DownRampLimit_pct,Y,Pct
ess.tesla_freqSupport.FreqSupport_Active,ShirleySouth-ESSPlant,FreqSupport,Enable,,
ess.tesla_freqSupport.FreqSupport_FreqLow,ShirleySouth-ESSPlant,FreqSupport,fLow,,
ess.tesla_freqSupport.FreqSupport_FreqHigh,ShirleySouth-ESSPlant,FreqSupport,fHigh,,
ess.tesla_freqSupport.FreqSupport_FreqLowDelta,ShirleySouth-ESSPlant,FreqSupport,fLowDelta,,
ess.tesla_freqSupport.FreqSupport_FreqHighDelta,ShirleySouth-ESSPlant,FreqSupport,fHighDelta,,
ess.tesla_freqSupport.FreqSupport_HysteresisWidth,ShirleySouth-ESSPlant,FreqSupport,Hysteresis,,
ess.tesla_freqSupport.FreqSupport_PowerLowDelta,ShirleySouth-ESSPlant,FreqSupport,pLowDelta,,
ess.tesla_freqSupport.FreqSupport_PowerHighDelta,ShirleySouth-ESSPlant,FreqSupport,pHighDelta,,
ess.tesla_alarms.Alarm_LossBattMeter,ShirleySouth-ESSPlant-ESS1,HealthStatus,Alarm_Meter,,
ess.tesla_alarms.Alarm_MainOpen,ShirleySouth-ESSPlant-ESS1,HealthStatus,Alarm_MainBreaker,,
ess.tesla_alarms.Alarm_NumBlockCommFail,ShirleySouth-ESSPlant-ESS1,HealthStatus,Alarm_NumCommBlockFail,,
ess.tesla_alarms.Alarm_NumBlockOpFail,ShirleySouth-ESSPlant-ESS1,HealthStatus,Alarm_NumOpBlockFail,,
